team,team_against,week,matchup_type,points_for,points_against,league_id
Muffin Lords,Bengal Ball,15,PLAYOFF,97.92,94.14,116119
Bengal Ball,Muffin Lords,15,PLAYOFF,94.14,97.92,116119
Ballhogs2,J.O.B. squad,15,PLAYOFF,97.76,77.74,116119
J.O.B. squad,Ballhogs2,15,PLAYOFF,77.74,97.76,116119
JOB Squad,K G's Kool Team,15,PLAYOFF,57.72,79.5,116119
K G's Kool Team,JOB Squad,15,PLAYOFF,79.5,57.72,116119
Dak's Tow Cables,HACKenSLASHenBURG,15,PLAYOFF,84.66,87.96,116119
HACKenSLASHenBURG,Dak's Tow Cables,15,PLAYOFF,87.96,84.66,116119
LPH,The New York Grimes,15,PLAYOFF,84.84,128.4,116119
The New York Grimes,LPH,15,PLAYOFF,128.4,84.84,116119
Bob the Great,UnableToGrowPubes,15,PLAYOFF,77.98,77.72,116119
UnableToGrowPubes,Bob the Great,15,PLAYOFF,77.72,77.98,116119
Muffin Lords,HACKenSLASHenBURG,16,PLAYOFF,72.16,108.2,116119
HACKenSLASHenBURG,Muffin Lords,16,PLAYOFF,108.2,72.16,116119
Bengal Ball,Dak's Tow Cables,16,PLAYOFF,74.44,107.88,116119
Dak's Tow Cables,Bengal Ball,16,PLAYOFF,107.88,74.44,116119
LPH,UnableToGrowPubes,16,PLAYOFF,85.68,70.46,116119
UnableToGrowPubes,LPH,16,PLAYOFF,70.46,85.68,116119
Bob the Great,The New York Grimes,16,CHAMPIONSHIP,142.78,75.08,116119
The New York Grimes,Bob the Great,16,CHAMPIONSHIP,75.08,142.78,116119
Muffin Lords,Game of Zones,1,REGULAR_SEASON,100.94,115.68,166438
Game of Zones,Muffin Lords,1,REGULAR_SEASON,115.68,100.94,166438
Ballhogs2,The New York Grimes,1,REGULAR_SEASON,77.48,67.48,166438
The New York Grimes,Ballhogs2,1,REGULAR_SEASON,67.48,77.48,166438
The Great Bob,J.O.B. squad,1,REGULAR_SEASON,75.84,71.02,166438
J.O.B. squad,The Great Bob,1,REGULAR_SEASON,71.02,75.84,166438
Dak's Tow Cables,Curse Of The Rexbino,1,REGULAR_SEASON,77.9,85.78,166438
Curse Of The Rexbino,Dak's Tow Cables,1,REGULAR_SEASON,85.78,77.9,166438
LPCP,K G's Kool Team,1,REGULAR_SEASON,116.74,93.54,166438
K G's Kool Team,LPCP,1,REGULAR_SEASON,93.54,116.74,166438
Shootin for 6th,Devonta Freefolk,1,REGULAR_SEASON,60.54,98.08,166438
Devonta Freefolk,Shootin for 6th,1,REGULAR_SEASON,98.08,60.54,166438
Muffin Lords,LPCP,2,REGULAR_SEASON,78.82,83.8,166438
LPCP,Muffin Lords,2,REGULAR_SEASON,83.8,78.82,166438
Ballhogs2,Game of Zones,2,REGULAR_SEASON,90.24,85.16,166438
Game of Zones,Ballhogs2,2,REGULAR_SEASON,85.16,90.24,166438
The Great Bob,Dak's Tow Cables,2,REGULAR_SEASON,100.88,65.56,166438
Dak's Tow Cables,The Great Bob,2,REGULAR_SEASON,65.56,100.88,166438
Curse Of The Rexbino,The New York Grimes,2,REGULAR_SEASON,121.78,81.38,166438
The New York Grimes,Curse Of The Rexbino,2,REGULAR_SEASON,81.38,121.78,166438
J.O.B. squad,Shootin for 6th,2,REGULAR_SEASON,93.22,106.44,166438
Shootin for 6th,J.O.B. squad,2,REGULAR_SEASON,106.44,93.22,166438
K G's Kool Team,Devonta Freefolk,2,REGULAR_SEASON,74.32,93.32,166438
Devonta Freefolk,K G's Kool Team,2,REGULAR_SEASON,93.32,74.32,166438
Muffin Lords,Ballhogs2,3,REGULAR_SEASON,69.52,108.98,166438
Ballhogs2,Muffin Lords,3,REGULAR_SEASON,108.98,69.52,166438
Game of Zones,Curse Of The Rexbino,3,REGULAR_SEASON,103.22,123.32,166438
Curse Of The Rexbino,Game of Zones,3,REGULAR_SEASON,123.32,103.22,166438
The Great Bob,The New York Grimes,3,REGULAR_SEASON,62.06,87.46,166438
The New York Grimes,The Great Bob,3,REGULAR_SEASON,87.46,62.06,166438
Dak's Tow Cables,Shootin for 6th,3,REGULAR_SEASON,113.6,103.7,166438
Shootin for 6th,Dak's Tow Cables,3,REGULAR_SEASON,103.7,113.6,166438
J.O.B. squad,K G's Kool Team,3,REGULAR_SEASON,34.3,87.38,166438
K G's Kool Team,J.O.B. squad,3,REGULAR_SEASON,87.38,34.3,166438
LPCP,Devonta Freefolk,3,REGULAR_SEASON,101.1,77.34,166438
Devonta Freefolk,LPCP,3,REGULAR_SEASON,77.34,101.1,166438
Muffin Lords,Curse Of The Rexbino,4,REGULAR_SEASON,70.16,108.08,166438
Curse Of The Rexbino,Muffin Lords,4,REGULAR_SEASON,108.08,70.16,166438
Ballhogs2,LPCP,4,REGULAR_SEASON,69.38,105.44,166438
LPCP,Ballhogs2,4,REGULAR_SEASON,105.44,69.38,166438
Game of Zones,The Great Bob,4,REGULAR_SEASON,93.58,84.78,166438
The Great Bob,Game of Zones,4,REGULAR_SEASON,84.78,93.58,166438
Dak's Tow Cables,K G's Kool Team,4,REGULAR_SEASON,84,91.6,166438
K G's Kool Team,Dak's Tow Cables,4,REGULAR_SEASON,91.6,84,166438
J.O.B. squad,Devonta Freefolk,4,REGULAR_SEASON,99.28,75.68,166438
Devonta Freefolk,J.O.B. squad,4,REGULAR_SEASON,75.68,99.28,166438
Shootin for 6th,The New York Grimes,4,REGULAR_SEASON,90.42,92.96,166438
The New York Grimes,Shootin for 6th,4,REGULAR_SEASON,92.96,90.42,166438
Muffin Lords,The Great Bob,5,REGULAR_SEASON,86.34,108,166438
The Great Bob,Muffin Lords,5,REGULAR_SEASON,108,86.34,166438
Ballhogs2,Curse Of The Rexbino,5,REGULAR_SEASON,72.52,49.82,166438
Curse Of The Rexbino,Ballhogs2,5,REGULAR_SEASON,49.82,72.52,166438
Game of Zones,Shootin for 6th,5,REGULAR_SEASON,94.46,71.36,166438
Shootin for 6th,Game of Zones,5,REGULAR_SEASON,71.36,94.46,166438
Dak's Tow Cables,Devonta Freefolk,5,REGULAR_SEASON,98.84,97.66,166438
Devonta Freefolk,Dak's Tow Cables,5,REGULAR_SEASON,97.66,98.84,166438
J.O.B. squad,LPCP,5,REGULAR_SEASON,93.84,100.26,166438
LPCP,J.O.B. squad,5,REGULAR_SEASON,100.26,93.84,166438
K G's Kool Team,The New York Grimes,5,REGULAR_SEASON,103.42,78.86,166438
The New York Grimes,K G's Kool Team,5,REGULAR_SEASON,78.86,103.42,166438
Muffin Lords,Shootin for 6th,6,REGULAR_SEASON,83.12,43.84,166438
Shootin for 6th,Muffin Lords,6,REGULAR_SEASON,43.84,83.12,166438
Ballhogs2,The Great Bob,6,REGULAR_SEASON,116.42,108.42,166438
The Great Bob,Ballhogs2,6,REGULAR_SEASON,108.42,116.42,166438
Game of Zones,K G's Kool Team,6,REGULAR_SEASON,72.54,113.56,166438
K G's Kool Team,Game of Zones,6,REGULAR_SEASON,113.56,72.54,166438
Dak's Tow Cables,J.O.B. squad,6,REGULAR_SEASON,96.2,97.62,166438
J.O.B. squad,Dak's Tow Cables,6,REGULAR_SEASON,97.62,96.2,166438
Curse Of The Rexbino,LPCP,6,REGULAR_SEASON,76.78,64.74,166438
LPCP,Curse Of The Rexbino,6,REGULAR_SEASON,64.74,76.78,166438
The New York Grimes,Devonta Freefolk,6,REGULAR_SEASON,77.38,100.48,166438
Devonta Freefolk,The New York Grimes,6,REGULAR_SEASON,100.48,77.38,166438
Muffin Lords,K G's Kool Team,7,REGULAR_SEASON,65.38,69.66,166438
K G's Kool Team,Muffin Lords,7,REGULAR_SEASON,69.66,65.38,166438
Ballhogs2,Shootin for 6th,7,REGULAR_SEASON,67.52,79.14,166438
Shootin for 6th,Ballhogs2,7,REGULAR_SEASON,79.14,67.52,166438
Game of Zones,Devonta Freefolk,7,REGULAR_SEASON,136.28,116.12,166438
Devonta Freefolk,Game of Zones,7,REGULAR_SEASON,116.12,136.28,166438
The Great Bob,Curse Of The Rexbino,7,REGULAR_SEASON,79.42,104.06,166438
Curse Of The Rexbino,The Great Bob,7,REGULAR_SEASON,104.06,79.42,166438
Dak's Tow Cables,LPCP,7,REGULAR_SEASON,71.12,78.32,166438
LPCP,Dak's Tow Cables,7,REGULAR_SEASON,78.32,71.12,166438
J.O.B. squad,The New York Grimes,7,REGULAR_SEASON,107.86,71.22,166438
The New York Grimes,J.O.B. squad,7,REGULAR_SEASON,71.22,107.86,166438
Muffin Lords,Devonta Freefolk,8,REGULAR_SEASON,114.72,114.84,166438
Devonta Freefolk,Muffin Lords,8,REGULAR_SEASON,114.84,114.72,166438
Ballhogs2,K G's Kool Team,8,REGULAR_SEASON,91.78,119.78,166438
K G's Kool Team,Ballhogs2,8,REGULAR_SEASON,119.78,91.78,166438
Game of Zones,J.O.B. squad,8,REGULAR_SEASON,80.9,76.52,166438
J.O.B. squad,Game of Zones,8,REGULAR_SEASON,76.52,80.9,166438
The Great Bob,LPCP,8,REGULAR_SEASON,111.86,86.28,166438
LPCP,The Great Bob,8,REGULAR_SEASON,86.28,111.86,166438
Dak's Tow Cables,The New York Grimes,8,REGULAR_SEASON,62.22,114.3,166438
The New York Grimes,Dak's Tow Cables,8,REGULAR_SEASON,114.3,62.22,166438
Curse Of The Rexbino,Shootin for 6th,8,REGULAR_SEASON,75.62,49.06,166438
Shootin for 6th,Curse Of The Rexbino,8,REGULAR_SEASON,49.06,75.62,166438
Muffin Lords,J.O.B. squad,9,REGULAR_SEASON,72.42,112.56,166438
J.O.B. squad,Muffin Lords,9,REGULAR_SEASON,112.56,72.42,166438
Ballhogs2,Devonta Freefolk,9,REGULAR_SEASON,91.34,89.46,166438
Devonta Freefolk,Ballhogs2,9,REGULAR_SEASON,89.46,91.34,166438
Game of Zones,Dak's Tow Cables,9,REGULAR_SEASON,83.78,64.48,166438
Dak's Tow Cables,Game of Zones,9,REGULAR_SEASON,64.48,83.78,166438
The Great Bob,Shootin for 6th,9,REGULAR_SEASON,105.18,98.22,166438
Shootin for 6th,The Great Bob,9,REGULAR_SEASON,98.22,105.18,166438
Curse Of The Rexbino,K G's Kool Team,9,REGULAR_SEASON,87.9,87.78,166438
K G's Kool Team,Curse Of The Rexbino,9,REGULAR_SEASON,87.78,87.9,166438
LPCP,The New York Grimes,9,REGULAR_SEASON,58.12,73.74,166438
The New York Grimes,LPCP,9,REGULAR_SEASON,73.74,58.12,166438
Muffin Lords,Dak's Tow Cables,10,REGULAR_SEASON,74.08,67.24,166438
Dak's Tow Cables,Muffin Lords,10,REGULAR_SEASON,67.24,74.08,166438
Ballhogs2,J.O.B. squad,10,REGULAR_SEASON,112.1,99.74,166438
J.O.B. squad,Ballhogs2,10,REGULAR_SEASON,99.74,112.1,166438
Game of Zones,The New York Grimes,10,REGULAR_SEASON,92.42,111.86,166438
The New York Grimes,Game of Zones,10,REGULAR_SEASON,111.86,92.42,166438
The Great Bob,K G's Kool Team,10,REGULAR_SEASON,80.76,81.02,166438
K G's Kool Team,The Great Bob,10,REGULAR_SEASON,81.02,80.76,166438
Curse Of The Rexbino,Devonta Freefolk,10,REGULAR_SEASON,91.44,127.58,166438
Devonta Freefolk,Curse Of The Rexbino,10,REGULAR_SEASON,127.58,91.44,166438
LPCP,Shootin for 6th,10,REGULAR_SEASON,71.76,72.86,166438
Shootin for 6th,LPCP,10,REGULAR_SEASON,72.86,71.76,166438
Muffin Lords,The New York Grimes,11,REGULAR_SEASON,64.02,76.46,166438
The New York Grimes,Muffin Lords,11,REGULAR_SEASON,76.46,64.02,166438
Ballhogs2,Dak's Tow Cables,11,REGULAR_SEASON,88,77.46,166438
Dak's Tow Cables,Ballhogs2,11,REGULAR_SEASON,77.46,88,166438
Game of Zones,LPCP,11,REGULAR_SEASON,113.28,125.64,166438
LPCP,Game of Zones,11,REGULAR_SEASON,125.64,113.28,166438
The Great Bob,Devonta Freefolk,11,REGULAR_SEASON,85.1,140.82,166438
Devonta Freefolk,The Great Bob,11,REGULAR_SEASON,140.82,85.1,166438
Curse Of The Rexbino,J.O.B. squad,11,REGULAR_SEASON,121.5,70.2,166438
J.O.B. squad,Curse Of The Rexbino,11,REGULAR_SEASON,70.2,121.5,166438
K G's Kool Team,Shootin for 6th,11,REGULAR_SEASON,91.72,69,166438
Shootin for 6th,K G's Kool Team,11,REGULAR_SEASON,69,91.72,166438
Muffin Lords,Game of Zones,12,REGULAR_SEASON,76.24,136.86,166438
Game of Zones,Muffin Lords,12,REGULAR_SEASON,136.86,76.24,166438
Ballhogs2,The New York Grimes,12,REGULAR_SEASON,101.66,75.5,166438
The New York Grimes,Ballhogs2,12,REGULAR_SEASON,75.5,101.66,166438
The Great Bob,J.O.B. squad,12,REGULAR_SEASON,85.92,116.56,166438
J.O.B. squad,The Great Bob,12,REGULAR_SEASON,116.56,85.92,166438
Dak's Tow Cables,Curse Of The Rexbino,12,REGULAR_SEASON,70.22,96.78,166438
Curse Of The Rexbino,Dak's Tow Cables,12,REGULAR_SEASON,96.78,70.22,166438
LPCP,K G's Kool Team,12,REGULAR_SEASON,126.86,83.62,166438
K G's Kool Team,LPCP,12,REGULAR_SEASON,83.62,126.86,166438
Shootin for 6th,Devonta Freefolk,12,REGULAR_SEASON,80.54,86.48,166438
Devonta Freefolk,Shootin for 6th,12,REGULAR_SEASON,86.48,80.54,166438
Muffin Lords,LPCP,13,REGULAR_SEASON,69,112.2,166438
LPCP,Muffin Lords,13,REGULAR_SEASON,112.2,69,166438
Ballhogs2,Game of Zones,13,REGULAR_SEASON,105.56,59.68,166438
Game of Zones,Ballhogs2,13,REGULAR_SEASON,59.68,105.56,166438
The Great Bob,Dak's Tow Cables,13,REGULAR_SEASON,93.62,65.74,166438
Dak's Tow Cables,The Great Bob,13,REGULAR_SEASON,65.74,93.62,166438
Curse Of The Rexbino,The New York Grimes,13,REGULAR_SEASON,95.32,70.68,166438
The New York Grimes,Curse Of The Rexbino,13,REGULAR_SEASON,70.68,95.32,166438
J.O.B. squad,Shootin for 6th,13,REGULAR_SEASON,133.34,71.16,166438
Shootin for 6th,J.O.B. squad,13,REGULAR_SEASON,71.16,133.34,166438
K G's Kool Team,Devonta Freefolk,13,REGULAR_SEASON,97.48,105.82,166438
Devonta Freefolk,K G's Kool Team,13,REGULAR_SEASON,105.82,97.48,166438
Muffin Lords,Shootin for 6th,14,PLAYOFF,73.1,105.44,166438
Shootin for 6th,Muffin Lords,14,PLAYOFF,105.44,73.1,166438
Game of Zones,LPCP,14,PLAYOFF,64.74,87.66,166438
LPCP,Game of Zones,14,PLAYOFF,87.66,64.74,166438
Dak's Tow Cables,The New York Grimes,14,PLAYOFF,66.94,88.84,166438
The New York Grimes,Dak's Tow Cables,14,PLAYOFF,88.84,66.94,166438
K G's Kool Team,Devonta Freefolk,14,PLAYOFF,119.14,101.74,166438
Devonta Freefolk,K G's Kool Team,14,PLAYOFF,101.74,119.14,166438
Muffin Lords,Dak's Tow Cables,15,PLAYOFF,105.46,69.54,166438
Dak's Tow Cables,Muffin Lords,15,PLAYOFF,69.54,105.46,166438
Ballhogs2,LPCP,15,PLAYOFF,95.28,87.74,166438
LPCP,Ballhogs2,15,PLAYOFF,87.74,95.28,166438
Game of Zones,Devonta Freefolk,15,PLAYOFF,101.34,117.28,166438
Devonta Freefolk,Game of Zones,15,PLAYOFF,117.28,101.34,166438
The Great Bob,The New York Grimes,15,PLAYOFF,96.88,82.78,166438
The New York Grimes,The Great Bob,15,PLAYOFF,82.78,96.88,166438
Curse Of The Rexbino,K G's Kool Team,15,PLAYOFF,142.82,69.48,166438
K G's Kool Team,Curse Of The Rexbino,15,PLAYOFF,69.48,142.82,166438
J.O.B. squad,Shootin for 6th,15,PLAYOFF,109.98,47.74,166438
Shootin for 6th,J.O.B. squad,15,PLAYOFF,47.74,109.98,166438
Ballhogs2,Curse Of The Rexbino,16,CHAMPIONSHIP,88.9,102.56,166438
Curse Of The Rexbino,Ballhogs2,16,CHAMPIONSHIP,102.56,88.9,166438
The Great Bob,J.O.B. squad,16,PLAYOFF,86.4,98.24,166438
J.O.B. squad,The Great Bob,16,PLAYOFF,98.24,86.4,166438
LPCP,K G's Kool Team,16,PLAYOFF,118.68,49.62,166438
K G's Kool Team,LPCP,16,PLAYOFF,49.62,118.68,166438
Shootin for 6th,The New York Grimes,16,PLAYOFF,54.56,56.52,166438
The New York Grimes,Shootin for 6th,16,PLAYOFF,56.52,54.56,166438
Muffin Lords,Game of Zones,1,REGULAR_SEASON,104.64,126.36,102154
Game of Zones,Muffin Lords,1,REGULAR_SEASON,126.36,104.64,102154
Ballhogs2,It’s Always Sony,1,REGULAR_SEASON,70.16,107.26,102154
It’s Always Sony,Ballhogs2,1,REGULAR_SEASON,107.26,70.16,102154
Curse Of The Rexbino,LPCP,1,REGULAR_SEASON,109.94,93.8,102154
LPCP,Curse Of The Rexbino,1,REGULAR_SEASON,93.8,109.94,102154
Powell for President,Ray Rice Plays Nice,1,REGULAR_SEASON,111.94,98.52,102154
Ray Rice Plays Nice,Powell for President,1,REGULAR_SEASON,98.52,111.94,102154
Beat by the Bell,Robert Woods Johnson,1,REGULAR_SEASON,116.16,97.34,102154
Robert Woods Johnson,Beat by the Bell,1,REGULAR_SEASON,97.34,116.16,102154
Beats by Bell,Chip Kelly,1,REGULAR_SEASON,92.34,103.58,102154
Chip Kelly,Beats by Bell,1,REGULAR_SEASON,103.58,92.34,102154
Muffin Lords,Beat by the Bell,2,REGULAR_SEASON,108.58,90.44,102154
Beat by the Bell,Muffin Lords,2,REGULAR_SEASON,90.44,108.58,102154
Ballhogs2,Robert Woods Johnson,2,REGULAR_SEASON,79.38,101.58,102154
Robert Woods Johnson,Ballhogs2,2,REGULAR_SEASON,101.58,79.38,102154
Curse Of The Rexbino,Beats by Bell,2,REGULAR_SEASON,89.94,112,102154
Beats by Bell,Curse Of The Rexbino,2,REGULAR_SEASON,112,89.94,102154
Powell for President,Game of Zones,2,REGULAR_SEASON,90.34,119.4,102154
Game of Zones,Powell for President,2,REGULAR_SEASON,119.4,90.34,102154
Ray Rice Plays Nice,LPCP,2,REGULAR_SEASON,91.92,104.58,102154
LPCP,Ray Rice Plays Nice,2,REGULAR_SEASON,104.58,91.92,102154
It’s Always Sony,Chip Kelly,2,REGULAR_SEASON,97.82,110,102154
Chip Kelly,It’s Always Sony,2,REGULAR_SEASON,110,97.82,102154
Muffin Lords,Powell for President,3,REGULAR_SEASON,80.18,107.38,102154
Powell for President,Muffin Lords,3,REGULAR_SEASON,107.38,80.18,102154
Ballhogs2,Beat by the Bell,3,REGULAR_SEASON,76.4,124.24,102154
Beat by the Bell,Ballhogs2,3,REGULAR_SEASON,124.24,76.4,102154
Curse Of The Rexbino,It’s Always Sony,3,REGULAR_SEASON,98.06,75.14,102154
It’s Always Sony,Curse Of The Rexbino,3,REGULAR_SEASON,75.14,98.06,102154
Ray Rice Plays Nice,Beats by Bell,3,REGULAR_SEASON,65.8,75.7,102154
Beats by Bell,Ray Rice Plays Nice,3,REGULAR_SEASON,75.7,65.8,102154
Game of Zones,LPCP,3,REGULAR_SEASON,95.64,88.42,102154
LPCP,Game of Zones,3,REGULAR_SEASON,88.42,95.64,102154
Chip Kelly,Robert Woods Johnson,3,REGULAR_SEASON,65.02,114.86,102154
Robert Woods Johnson,Chip Kelly,3,REGULAR_SEASON,114.86,65.02,102154
Muffin Lords,Ballhogs2,4,REGULAR_SEASON,98.68,88.6,102154
Ballhogs2,Muffin Lords,4,REGULAR_SEASON,88.6,98.68,102154
Curse Of The Rexbino,Robert Woods Johnson,4,REGULAR_SEASON,91.06,145.86,102154
Robert Woods Johnson,Curse Of The Rexbino,4,REGULAR_SEASON,145.86,91.06,102154
Powell for President,LPCP,4,REGULAR_SEASON,126.12,99.76,102154
LPCP,Powell for President,4,REGULAR_SEASON,99.76,126.12,102154
Ray Rice Plays Nice,It’s Always Sony,4,REGULAR_SEASON,78.82,92.88,102154
It’s Always Sony,Ray Rice Plays Nice,4,REGULAR_SEASON,92.88,78.82,102154
Game of Zones,Beats by Bell,4,REGULAR_SEASON,115.16,103.1,102154
Beats by Bell,Game of Zones,4,REGULAR_SEASON,103.1,115.16,102154
Beat by the Bell,Chip Kelly,4,REGULAR_SEASON,89.4,97.16,102154
Chip Kelly,Beat by the Bell,4,REGULAR_SEASON,97.16,89.4,102154
Muffin Lords,LPCP,5,REGULAR_SEASON,91.82,129.6,102154
LPCP,Muffin Lords,5,REGULAR_SEASON,129.6,91.82,102154
Ballhogs2,Chip Kelly,5,REGULAR_SEASON,124.78,99.78,102154
Chip Kelly,Ballhogs2,5,REGULAR_SEASON,99.78,124.78,102154
Curse Of The Rexbino,Beat by the Bell,5,REGULAR_SEASON,88.52,77.96,102154
Beat by the Bell,Curse Of The Rexbino,5,REGULAR_SEASON,77.96,88.52,102154
Powell for President,Beats by Bell,5,REGULAR_SEASON,78.98,97.1,102154
Beats by Bell,Powell for President,5,REGULAR_SEASON,97.1,78.98,102154
Ray Rice Plays Nice,Robert Woods Johnson,5,REGULAR_SEASON,68.44,99.5,102154
Robert Woods Johnson,Ray Rice Plays Nice,5,REGULAR_SEASON,99.5,68.44,102154
Game of Zones,It’s Always Sony,5,REGULAR_SEASON,88.74,101.42,102154
It’s Always Sony,Game of Zones,5,REGULAR_SEASON,101.42,88.74,102154
Muffin Lords,Chip Kelly,6,REGULAR_SEASON,122.72,79.9,102154
Chip Kelly,Muffin Lords,6,REGULAR_SEASON,79.9,122.72,102154
Ballhogs2,Curse Of The Rexbino,6,REGULAR_SEASON,94.96,94.28,102154
Curse Of The Rexbino,Ballhogs2,6,REGULAR_SEASON,94.28,94.96,102154
Powell for President,It’s Always Sony,6,REGULAR_SEASON,115.7,95.24,102154
It’s Always Sony,Powell for President,6,REGULAR_SEASON,95.24,115.7,102154
Ray Rice Plays Nice,Beat by the Bell,6,REGULAR_SEASON,100.22,88.28,102154
Beat by the Bell,Ray Rice Plays Nice,6,REGULAR_SEASON,88.28,100.22,102154
Game of Zones,Robert Woods Johnson,6,REGULAR_SEASON,127.54,112.9,102154
Robert Woods Johnson,Game of Zones,6,REGULAR_SEASON,112.9,127.54,102154
Beats by Bell,LPCP,6,REGULAR_SEASON,81.98,147.1,102154
LPCP,Beats by Bell,6,REGULAR_SEASON,147.1,81.98,102154
Muffin Lords,Beats by Bell,7,REGULAR_SEASON,103.7,134.32,102154
Beats by Bell,Muffin Lords,7,REGULAR_SEASON,134.32,103.7,102154
Ballhogs2,Ray Rice Plays Nice,7,REGULAR_SEASON,110.74,82,102154
Ray Rice Plays Nice,Ballhogs2,7,REGULAR_SEASON,82,110.74,102154
Curse Of The Rexbino,Chip Kelly,7,REGULAR_SEASON,131.72,103.98,102154
Chip Kelly,Curse Of The Rexbino,7,REGULAR_SEASON,103.98,131.72,102154
Powell for President,Robert Woods Johnson,7,REGULAR_SEASON,101.66,101.46,102154
Robert Woods Johnson,Powell for President,7,REGULAR_SEASON,101.46,101.66,102154
Game of Zones,Beat by the Bell,7,REGULAR_SEASON,79.94,87.74,102154
Beat by the Bell,Game of Zones,7,REGULAR_SEASON,87.74,79.94,102154
LPCP,It’s Always Sony,7,REGULAR_SEASON,77.2,80.18,102154
It’s Always Sony,LPCP,7,REGULAR_SEASON,80.18,77.2,102154
Muffin Lords,Curse Of The Rexbino,8,REGULAR_SEASON,114.6,124.62,102154
Curse Of The Rexbino,Muffin Lords,8,REGULAR_SEASON,124.62,114.6,102154
Ballhogs2,Game of Zones,8,REGULAR_SEASON,76.52,91.66,102154
Game of Zones,Ballhogs2,8,REGULAR_SEASON,91.66,76.52,102154
Powell for President,Beat by the Bell,8,REGULAR_SEASON,90.44,93.3,102154
Beat by the Bell,Powell for President,8,REGULAR_SEASON,93.3,90.44,102154
Ray Rice Plays Nice,Chip Kelly,8,REGULAR_SEASON,117.04,95.36,102154
